País,Tipo
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
US,Red Blend
US,Cabernet Sauvignon
US,Cabernet Sauvignon
US,Cabernet Sauvignon
US,Chardonnay
US,Sauvignon Blanc
US,Merlot
US,Merlot
New Zealand,Chardonnay
Australia,Shiraz
Italy,Prosecco
Spain,Sparkling Blend
US,Merlot
Italy,Prosecco
US,Pinot Noir
Spain,Tempranillo
Italy,Prosecco
Italy,Moscato
New Zealand,Pinot Noir
France,Sémillon
US,Sauvignon Blanc
Spain,Tempranillo
US,Cabernet Sauvignon
US,Zinfandel
US,Cabernet Sauvignon
Spain,Sparkling Blend
US,Pinot Noir
US,Cabernet Blend
Italy,Prosecco
US,Zinfandel
Argentina,Fumé Blanc
US,Chardonnay
Spain,Sparkling Blend
Romania,Cabernet Sauvignon
New Zealand,Pinot Noir
South Africa,Cabernet Sauvignon
Spain,Sherry
US,Chardonnay
US,Pinot Noir
Australia,Chardonnay
US,Pinot Noir
US,Petite Verdot
Germany,Riesling
US,Pinot Noir
Italy,Glera
US,Pinot Noir
Germany,Riesling
New Zealand,Gewürztraminer
France,Bordeaux-style Red Blend
US,Pinot Gris
New Zealand,Cabernet Merlot
France,Bordeaux-style Red Blend
Italy,Sparkling Blend
Italy,Sparkling Blend
US,Zinfandel
US,Pinot Noir
South Africa,Red Blend
Spain,Tempranillo
France,Bordeaux-style White Blend
France,Bordeaux-style Red Blend
New Zealand,Syrah
New Zealand,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
US,Pinot Noir
Italy,Sangiovese
Austria,Blauer Portugieser
US,Cabernet Franc
US,Chardonnay
US,Cabernet Sauvignon
Austria,Cabernet Sauvignon-Merlot
US,Sauvignon Blanc
US,Red Blend
US,Cabernet Sauvignon
Argentina,Cabernet Sauvignon
US,Cabernet Franc
US,Red Blend
US,Syrah
US,Zinfandel
US,Pinot Noir
US,Vidal Blanc
US,Zinfandel
US,Gewürztraminer
US,Cabernet Sauvignon
Germany,Riesling
Argentina,Malbec
US,Merlot
Italy,"Corvina, Rondinella, Molinara"
Argentina,Malbec
Austria,Zweigelt
US,Zinfandel
Italy,Pinot Grigio
Argentina,Cabernet Sauvignon
Austria,Red Blend
France,Chenin Blanc
US,Chardonnay
Argentina,Chardonnay
Australia,Cabernet Sauvignon
US,Merlot
US,Pinot Grigio
Australia,Cabernet Sauvignon
Argentina,Merlot
US,Chardonnay
Argentina,Malbec
US,Riesling
US,Cabernet Sauvignon
Argentina,Malbec
Australia,Cabernet Sauvignon
Spain,Sherry
US,Petite Sirah
Australia,Cabernet Sauvignon
US,Pinot Noir
US,Pinot Noir
Australia,Cabernet Sauvignon-Merlot
US,Muscat
US,Bordeaux-style Red Blend
Argentina,Malbec
US,Riesling
Spain,White Blend
US,Rhône-style Red Blend
US,Zinfandel
Spain,Red Blend
US,Pinot Noir
US,Pinotage
US,Pinot Gris
US,Chardonnay
South Africa,Cabernet Sauvignon
US,Cabernet Sauvignon
US,Cabernet Sauvignon
US,Cabernet Sauvignon
New Zealand,Pinot Noir
France,Champagne Blend
Spain,Tinto del Pais
South Africa,Sauvignon Blanc
Spain,Tempranillo
Argentina,Malbec
New Zealand,Sauvignon Blanc
France,Chardonnay
France,Champagne Blend
South Africa,Cabernet Sauvignon
Argentina,Malbec
Spain,Tempranillo Blend
New Zealand,Pinot Gris
South Africa,Pinotage
US,Chardonnay
Argentina,Malbec
US,Syrah
US,Syrah
South Africa,Cabernet Sauvignon
Spain,Rosé
Argentina,Malbec
New Zealand,Sauvignon Blanc
US,Pinot Noir
New Zealand,Pinot Noir
Spain,Tempranillo Blend
Argentina,Cabernet Sauvignon
US,Riesling
US,Syrah
US,Red Blend
Portugal,Portuguese Red
US,Cabernet Sauvignon
US,Cabernet Sauvignon
Germany,Riesling
US,Zinfandel
US,Pinot Noir
US,Sauvignon Blanc
Spain,Red Blend
Germany,Riesling
Greece,Assyrtico
Argentina,Red Blend
Argentina,Cabernet Sauvignon
Australia,G-S-M
US,Red Blend
Australia,Pinot Noir
Spain,Tempranillo Blend
Spain,Tempranillo Blend
US,Syrah
US,Red Blend
US,Merlot
Italy,Friulano
US,Red Blend
Australia,Grenache
US,Chardonnay
Australia,Shiraz
Italy,White Blend
Italy,Red Blend
Italy,Red Blend
US,Chardonnay
US,Pinot Noir
Spain,Tinta de Toro
Italy,Sangiovese
Italy,Red Blend
US,Primitivo
Italy,Red Blend
US,Riesling
Italy,Sangiovese
Spain,Albariño
Portugal,Portuguese White
France,Bordeaux-style Red Blend
Italy,Red Blend
US,Pinot Noir
US,Pinot Noir
Israel,Red Blend
Italy,Red Blend
US,Cabernet Sauvignon
Australia,Shiraz
Italy,Sangiovese
Italy,Red Blend
Germany,Riesling
Germany,Riesling
France,Bordeaux-style White Blend
Italy,Cabernet Sauvignon
Italy,Merlot
US,Syrah
Portugal,Portuguese Red
France,Bordeaux-style Red Blend
US,Pinot Noir
Italy,Dolcetto
US,Red Blend
US,Zinfandel
Italy,Nebbiolo
Italy,Dolcetto
France,White Blend
Greece,Agiorgitiko
US,Pinot Noir
Spain,White Blend
Spain,Red Blend
France,Rhône-style White Blend
Portugal,Portuguese White
France,Rhône-style White Blend
Spain,Tempranillo
US,Cabernet Sauvignon
France,Rhône-style White Blend
US,Cabernet Sauvignon
Italy,Insolia
Italy,Red Blend
US,Bordeaux-style White Blend
Israel,Syrah
Italy,Franconia
Portugal,Arinto
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
US,Bordeaux-style Red Blend
Spain,Red Blend
US,Syrah
US,Red Blend
US,Syrah
US,Red Blend
US,Chardonnay
US,Chardonnay
US,Chardonnay
US,Merlot
US,Chardonnay
US,Red Blend
US,Chardonnay
US,Syrah
Italy,Sangiovese Grosso
Italy,Sangiovese Grosso
US,Chardonnay
US,Red Blend
US,Chardonnay
US,Pinot Noir
US,Cabernet Sauvignon
France,Sauvignon Blanc
US,Cabernet Sauvignon
Italy,Sangiovese Grosso
Portugal,Portuguese Red
US,Cabernet Sauvignon
US,White Blend
US,Chardonnay
Italy,Sangiovese Grosso
Italy,Sangiovese Grosso
US,Pinot Noir
Portugal,Portuguese Red
Italy,Sangiovese Grosso
US,Cabernet Blend
New Zealand,Pinot Noir
Spain,Tempranillo
Greece,Xinomavro
Spain,Tempranillo Blend
Italy,Prosecco
Italy,Lambrusco
US,Cabernet Sauvignon
US,Chardonnay
US,Zinfandel
US,Zinfandel
US,Cabernet Franc
US,Bordeaux-style White Blend
US,Chardonnay
US,Chardonnay
US,Chenin Blanc
Argentina,Malbec
Argentina,Merlot
Spain,Pinot Noir
US,Syrah
Spain,Tempranillo
US,Viognier
US,Grenache Blanc
Spain,Viura
France,Champagne Blend
Spain,Garnacha
Spain,Tempranillo
Spain,Red Blend
Greece,Savatiano
US,Merlot
South Africa,Red Blend
US,Malvasia Bianca
US,Cabernet Sauvignon
France,Bordeaux-style White Blend
France,Bordeaux-style White Blend
Australia,Chardonnay
US,Pinot Noir
New Zealand,Pinot Gris
New Zealand,Pinot Gris
US,Pinot Noir
Italy,Sparkling Blend
France,Riesling
France,Riesling
Germany,Riesling
New Zealand,Riesling
South Africa,Red Blend
New Zealand,Pinot Noir
Italy,Chardonnay
Hungary,Merlot
US,Cabernet Franc
France,Bordeaux-style Red Blend
US,Pinot Noir
US,Pinot Noir
France,Bordeaux-style Red Blend
France,Sauvignon Blanc
US,Gewürztraminer
Australia,Sémillon
Italy,Chardonnay
Italy,Glera
Australia,Cabernet Sauvignon
US,Traminette
US,Pinot Gris
US,Pinot Noir
US,Merlot
Argentina,Sauvignon Blanc
US,Pinot Grigio
US,Zinfandel
US,Cabernet Sauvignon
Argentina,Malbec
Argentina,Chardonnay
US,Carignan
US,White Blend
Argentina,Malbec
Argentina,Cabernet Sauvignon
Argentina,Merlot
US,Merlot
US,Syrah
US,Pinot Noir
Argentina,Chardonnay
US,Chardonnay
US,Sangiovese
US,Syrah
US,Pinot Noir
US,Cabernet Sauvignon
US,Chardonnay
US,Zinfandel
France,Pinot Noir
Argentina,Torrontés
US,Merlot
Argentina,Tempranillo
US,Gewürztraminer
Australia,Cabernet Sauvignon
US,Merlot
Italy,Red Blend
Australia,Cabernet Sauvignon-Shiraz
US,Cabernet Franc
Canada,Gewürztraminer-Riesling
Argentina,Sauvignon Blanc
Argentina,Sauvignon Blanc
US,Roussanne
US,Cabernet Blend
US,Merlot
US,Cabernet Franc
US,Merlot
Spain,Red Blend
Argentina,Chardonnay
Spain,Albariño
US,Grenache
Argentina,Chardonnay-Viognier
Argentina,Tempranillo
US,Cabernet Sauvignon
US,Pinot Noir
US,Merlot
US,Syrah
Argentina,Chardonnay
Australia,Cabernet Sauvignon
Argentina,Tempranillo
US,Sangiovese
US,Cabernet Sauvignon
US,Nebbiolo
Portugal,White Blend
South Africa,Bordeaux-style Red Blend
France,Champagne Blend
US,Pinot Grigio
New Zealand,Pinot Noir
Portugal,Muscat
France,Champagne Blend
Argentina,Malbec
Portugal,Red Blend
Argentina,White Blend
Spain,Tempranillo
South Africa,Pinotage
Spain,Tempranillo
Spain,Tempranillo Blend
New Zealand,Chardonnay
Portugal,Red Blend
US,Zinfandel
New Zealand,Pinot Noir
Portugal,Portuguese Red
Portugal,Portuguese Red
US,Pinot Gris
Portugal,Red Blend
France,Champagne Blend
Spain,Tempranillo
US,Chardonnay
Spain,Tinto del Pais
US,Chardonnay
New Zealand,Sauvignon Blanc
New Zealand,Riesling
Argentina,Malbec
Italy,Ribolla Gialla
Spain,Tinta de Toro
Australia,Shiraz
Portugal,Arinto
Portugal,Pinot Noir
US,Syrah
Germany,Riesling
US,Zinfandel
US,Chardonnay
US,Sangiovese
Italy,White Blend
US,Syrah
US,Bordeaux-style Red Blend
Italy,Sauvignon
US,Chardonnay
Hungary,Tokaji
US,Barbera
Argentina,Bonarda
Portugal,Portuguese Red
Portugal,Portuguese Red
Italy,White Blend
Israel,Bordeaux-style Red Blend
Argentina,Malbec
US,Syrah
Australia,Shiraz
Portugal,Portuguese Red
US,Colombard
Australia,Pinot Noir
Italy,Pinot Bianco
France,Syrah
Australia,Riesling
US,Gewürztraminer
France,Syrah
Argentina,Chardonnay
US,Cabernet Franc
US,Cabernet Franc
Australia,Chardonnay
Argentina,Cabernet Sauvignon
US,Chardonnay
Australia,Cabernet Sauvignon
US,Cabernet Franc
US,Cabernet Franc
Australia,White Blend
US,Chardonnay
Australia,Cabernet Sauvignon
France,Sauvignon Blanc
US,Shiraz
Argentina,Malbec
Argentina,Malbec
Australia,Semillon-Sauvignon Blanc
France,Chenin Blanc
US,Gewürztraminer
US,Chardonnay
US,Vidal Blanc
US,Pinot Noir
France,Gewürztraminer
Australia,Semillon-Sauvignon Blanc
Australia,Chardonnay
Austria,Pinot Noir
US,Merlot
US,Pinot Noir
US,Pinot Noir
Italy,Red Blend
US,Fumé Blanc
Portugal,Touriga Franca
Spain,Sauvignon Blanc
US,Pinot Blanc
Italy,Merlot
US,Nebbiolo
Spain,Tinta de Toro
US,Chardonnay
Germany,Riesling
Germany,Riesling
Spain,Tempranillo
Portugal,Portuguese Red
Portugal,Touriga Franca
Spain,Albariño
Spain,Tinta de Toro
Spain,Moscatel
US,Pinot Noir
US,Pinot Noir
Italy,Red Blend
France,Bordeaux-style Red Blend
Spain,Tempranillo
Australia,Chardonnay
Italy,Red Blend
Italy,Red Blend
Spain,Tempranillo
Italy,Red Blend
Italy,Merlot
Portugal,Portuguese White
France,Rhône-style White Blend
US,Syrah
US,Zinfandel
Portugal,Portuguese Red
US,Pinot Noir
US,Cabernet Sauvignon
Portugal,Portuguese Red
US,Syrah
Israel,Red Blend
Greece,Muscat
Greece,Agiorgitiko
US,Pinot Noir
US,Malbec
Portugal,Portuguese Red
France,Rhône-style White Blend
Israel,Bordeaux-style Red Blend
Israel,White Blend
US,Barbera
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
Italy,Dolcetto
US,Chardonnay
US,Pinot Noir
Italy,Dolcetto
Spain,Mencía
Greece,Cabernet Sauvignon
Spain,Chardonnay
US,Cabernet Sauvignon
US,Pinot Noir
US,Chardonnay
Italy,Sangiovese Grosso
Italy,Sangiovese Grosso
US,Red Blend
Portugal,Portuguese Red
Spain,Tinto Fino
US,Cabernet Sauvignon
France,Sauvignon Blanc
Italy,Sangiovese Grosso
Portugal,Portuguese White
US,Chardonnay
US,Bordeaux-style Red Blend
US,Red Blend
US,Pinot Noir
US,Chardonnay
Argentina,Red Blend
Italy,Sangiovese Grosso
Portugal,Portuguese Red
US,Chardonnay
France,Sauvignon Blanc
Italy,Sangiovese Grosso
Italy,Sangiovese Grosso
Italy,Red Blend
Portugal,Portuguese Red
Italy,Sangiovese Grosso
US,Cabernet Sauvignon
US,Chardonnay
US,Cabernet Sauvignon
US,Pinot Noir
US,Red Blend
US,Cabernet Blend
US,Cabernet Sauvignon
US,Cabernet Sauvignon
US,Pinot Noir
France,Sparkling Blend
US,Riesling
US,Pinot Grigio
Spain,Tempranillo Blend
Spain,Viura
Spain,Merlot
US,Sauvignon Blanc
Greece,Moschofilero
US,Rhône-style Red Blend
US,Merlot
Spain,Tempranillo
US,Sauvignon Blanc
Italy,Moscato
Italy,Moscato
Spain,Red Blend
US,Zinfandel
US,Sauvignon Blanc
Moldova,Cabernet Sauvignon-Merlot
US,Chardonnay
US,Merlot
US,Riesling
Spain,Verdejo
US,Sangiovese
US,Sauvignon Blanc
Australia,Grenache
France,Pinot Gris
US,Pinot Noir
New Zealand,Riesling
Germany,Riesling
Italy,Sparkling Blend
US,Pinot Noir
New Zealand,Pinot Noir
France,Bordeaux-style Red Blend
New Zealand,Syrah
US,Pinot Noir
New Zealand,Pinot Noir
US,Cabernet Franc
US,Zinfandel
Italy,Chardonnay
Spain,Red Blend
Hungary,Red Blend
Australia,Shiraz-Cabernet Sauvignon
US,Pinot Noir
Italy,Sparkling Blend
South Africa,Cabernet Sauvignon
France,Pinot Gris
France,Bordeaux-style Red Blend
Italy,Pinot Nero
US,Chardonnay
Greece,Savatiano
Italy,Sparkling Blend
France,Riesling
France,Bordeaux-style Red Blend
US,Cabernet Sauvignon
US,Merlot
France,Melon
US,Sauvignon Blanc
Argentina,Malbec
US,Chardonnay
US,Cabernet Sauvignon
France,Chardonnay
US,Sauvignon Blanc
US,Merlot
France,Cabernet Franc
Argentina,Cabernet Sauvignon
Argentina,Red Blend
US,Viognier
Argentina,Shiraz
US,Cabernet Sauvignon
US,Vignoles
US,Zinfandel
US,Sparkling Blend
US,Red Blend
US,Pinot Noir
US,Chardonnay
US,Pinot Grigio
US,Merlot
US,Rhône-style White Blend
US,Cabernet Sauvignon
US,Bordeaux-style Red Blend
US,Chardonnay
Argentina,Malbec
Argentina,Malbec-Cabernet Sauvignon
US,Cabernet Sauvignon
Australia,Cabernet Sauvignon
US,Cabernet Sauvignon
Argentina,Tempranillo
US,Riesling
Spain,Sherry
US,Syrah
US,Viognier
US,Merlot
US,Cabernet Sauvignon
US,Sauvignon Blanc
US,Chardonnay
US,Pinot Grigio
US,Zinfandel
Australia,Cabernet Sauvignon
Argentina,Chardonnay-Viognier
US,Riesling
US,Chardonnay
US,Chardonnay
US,Red Blend
US,Red Blend
US,Cabernet Franc
Spain,Tempranillo
US,Red Blend
Argentina,Chardonnay
US,Pinot Gris
US,Cabernet Sauvignon
US,Tempranillo
US,Merlot
Argentina,Chardonnay
US,Merlot
Spain,Tempranillo Blend
US,Red Blend
Spain,Tempranillo Blend
US,Cabernet Franc
Argentina,Malbec
Italy,Chardonnay
Italy,Sauvignon
US,Riesling
Spain,Garnacha
Portugal,Portuguese White
Argentina,Malbec
Italy,White Blend
US,Pinot Noir
US,Zinfandel
Italy,Pinot Grigio
Luxembourg,Pinot Gris
Italy,Chardonnay
US,Red Blend
Italy,Pinot Grigio
Portugal,Jaen
US,Red Blend
Italy,Ribolla Gialla
US,Pinot Noir
US,Sauvignon Blanc
US,Zinfandel
US,Cabernet Sauvignon
Portugal,Baga
Portugal,Portuguese White
Portugal,Cabernet Sauvignon
Portugal,Arinto
US,Merlot
Argentina,Syrah
US,Chardonnay
Portugal,Port
Austria,Zweigelt
Argentina,Syrah
US,Cabernet Sauvignon
US,Merlot
Australia,Chardonnay
US,Petit Verdot
Australia,Chardonnay
Australia,Chardonnay
US,Pinot Noir
Argentina,Sauvignon Blanc
France,Sauvignon Blanc
US,Cabernet Franc
US,Sauvignon Blanc
Argentina,Cabernet Sauvignon
France,Rosé
US,Johannisberg Riesling
Argentina,Torrontés
Argentina,Malbec
Argentina,Merlot
Portugal,Port
US,Riesling
US,Merlot
France,Chenin Blanc
Argentina,Tannat
Portugal,Port
Australia,Sémillon
South Africa,Chenin Blanc-Chardonnay
US,Sauvignon Blanc
South Africa,Chardonnay
Spain,Tempranillo
US,Rosé
New Zealand,Sauvignon Blanc
US,Rhône-style Red Blend
US,Pinot Noir
South Africa,Pinotage
Spain,Red Blend
Argentina,Bordeaux-style Red Blend
New Zealand,Sauvignon Blanc
South Africa,Chardonnay
New Zealand,Pinot Noir
France,Champagne Blend
US,Pinot Noir
New Zealand,Pinot Noir
Portugal,Arinto
Uruguay,Red Blend
France,Chardonnay
US,Muscat
US,Sauvignon Blanc
New Zealand,Pinot Noir
Spain,Tempranillo
US,Zinfandel
New Zealand,Sauvignon Blanc
Argentina,Malbec
Portugal,Port
Argentina,White Blend
Portugal,White Blend
Israel,Moscato
US,Zinfandel
US,Pinot Noir
Spain,Tempranillo
Portugal,Portuguese Red
Portugal,Portuguese Red
Portugal,Portuguese Red
Portugal,Fernão Pires
US,Cabernet Franc
Germany,Riesling
US,Malbec
US,Barbera
Australia,Chardonnay
Spain,Tempranillo
Italy,Red Blend
Italy,Sangiovese
US,Bordeaux-style Red Blend
Germany,Riesling
Spain,Tempranillo
Spain,Tempranillo
Portugal,Tinta Roriz
US,Tocai Friulano
Italy,Vermentino Nero
Italy,Red Blend
France,Bordeaux-style White Blend
Spain,Tempranillo
Italy,Red Blend
US,Pinot Noir
US,Red Blend
US,Zinfandel
Italy,White Blend
US,Bordeaux-style Red Blend
Spain,Tinta de Toro
US,Merlot
US,Cabernet Sauvignon
US,Sauvignon Blanc
US,Pinot Noir
US,Viognier
Greece,Agiorgitiko
Greece,Red Blend
US,Chardonnay
US,Meritage
US,Pinot Grigio
France,Rhône-style White Blend
France,Bordeaux-style White Blend
Israel,Merlot
Greece,White Blend
US,Cabernet Sauvignon
Portugal,Portuguese White
France,Syrah
Greece,Muscat
Spain,Monastrell
France,Viognier
Italy,Insolia
Portugal,Rosé
US,Cabernet Sauvignon
US,Cabernet Sauvignon
US,Chardonnay
US,Viognier
Portugal,Portuguese White
US,Meritage
US,Merlot
Italy,Pinot Bianco
US,Cabernet Sauvignon
Spain,Red Blend
US,Sauvignon Blanc
US,Gewürztraminer
Italy,Prosecco
US,Merlot
US,Red Blend
Spain,Shiraz-Tempranillo
US,White Blend
US,Merlot
US,Zinfandel
Spain,Tinta de Toro
New Zealand,Merlot-Malbec
Spain,Albariño
US,Merlot
US,Carignan
Greece,Xinomavro
Spain,Merlot
Greece,Cabernet Blend
Spain,Sparkling Blend
Spain,Sparkling Blend
New Zealand,Pinot Noir
US,Grenache
Spain,Garnacha
US,Sauvignon Blanc
Greece,Xinomavro
US,Cabernet Sauvignon
US,Pinot Noir
US,Red Blend
US,Red Blend
US,Syrah
US,Cabernet Sauvignon
Spain,Tempranillo
US,Syrah
US,Cabernet Sauvignon
Italy,Sangiovese Grosso
US,Riesling
US,Pinot Noir
US,Chardonnay
US,Chardonnay
Portugal,Portuguese Red
Italy,Sangiovese Grosso
Italy,Sangiovese Grosso
France,Sauvignon Blanc
US,Pinot Noir
Spain,Tinto Fino
Australia,Grenache
Italy,Sangiovese Grosso
Italy,Sangiovese Grosso
US,Cabernet Sauvignon
Spain,Tempranillo
US,Chardonnay
US,Bordeaux-style Red Blend
Italy,Sangiovese Grosso
Italy,Sangiovese Grosso
Italy,Sangiovese Grosso
Italy,Sangiovese Grosso
France,Pinot Gris
New Zealand,Pinot Noir
Italy,Sparkling Blend
France,Bordeaux-style Red Blend
US,Pinot Noir
South Africa,Shiraz
US,Bordeaux-style Red Blend
Spain,Palomino
South Africa,Shiraz
US,Pinot Noir
US,Pinot Noir
US,Pinot Noir
Italy,Glera
New Zealand,Gewürztraminer
France,Bordeaux-style Red Blend
Italy,Glera
Italy,Chardonnay
Italy,Sparkling Blend
US,Bordeaux-style Red Blend
Italy,Sparkling Blend
New Zealand,Pinot Noir
Australia,Chardonnay
US,Merlot
Spain,Tempranillo Blend
US,Zinfandel
Australia,Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style White Blend
France,Bordeaux-style Red Blend
Germany,Riesling
US,Zinfandel
Argentina,Viognier
US,Chardonnay
Argentina,Cabernet Sauvignon
US,Merlot
US,Sauvignon Blanc
US,Pinot Noir
US,Sauvignon Blanc
Argentina,Merlot
US,Merlot
US,Syrah
US,Pinot Noir
US,Vignoles
US,Cabernet Sauvignon
US,Sauvignon Blanc
US,Cabernet Sauvignon
US,Cabernet Sauvignon
US,White Riesling
US,Cabernet Sauvignon
US,Chardonnay
US,Red Blend
US,Sauvignon Blanc
US,Albariño
Argentina,Sauvignon Blanc
US,Chardonnay
US,Cabernet Sauvignon
Argentina,Tempranillo
US,Chardonnay
US,Petite Sirah
US,Syrah
Portugal,Port
Portugal,Port
Argentina,Rosé
Argentina,Shiraz
France,Riesling
US,Chardonnay
Argentina,Cabernet Sauvignon
Australia,Semillon-Sauvignon Blanc
Portugal,Port
US,Cabernet Sauvignon
Portugal,Port
Portugal,Port
Argentina,Syrah
Argentina,Cabernet Sauvignon
Argentina,Sauvignon Blanc
Portugal,Port
Argentina,Cabernet Sauvignon
China,White Blend
Portugal,Port
US,White Blend
Australia,Shiraz-Cabernet Sauvignon
US,Cabernet Sauvignon
US,Cabernet Sauvignon
US,Merlot
Argentina,Cabernet Sauvignon
France,Rosé
Austria,Zweigelt
Argentina,Cabernet Sauvignon
Portugal,Port
Argentina,Merlot
New Zealand,Chardonnay
Portugal,Tinta Negra Mole
South Africa,Chenin Blanc
New Zealand,Sauvignon Blanc
Portugal,Red Blend
Portugal,Arinto
Spain,Tempranillo
France,Champagne Blend
New Zealand,Chardonnay
US,Chardonnay
US,Chardonnay
US,Pinot Noir
New Zealand,Pinot Gris
New Zealand,Sauvignon Blanc
Argentina,Bonarda
Spain,Shiraz
Spain,Tempranillo
Spain,Tempranillo
Portugal,Portuguese Red
France,Champagne Blend
France,Champagne Blend
Spain,Tempranillo
US,Rhône-style White Blend
US,Syrah
US,Cabernet Sauvignon
South Africa,Cabernet Sauvignon
Spain,Tempranillo
US,Pinot Noir
South Africa,Pinotage
US,Syrah
US,Sangiovese
US,Pinot Noir
US,Cabernet Sauvignon
US,Red Blend
US,White Blend
US,Petite Sirah
Argentina,Torrontés
US,Barbera
US,Malbec
US,Cabernet Franc
US,Barbera
US,Zinfandel
US,Zinfandel
US,Viognier
US,Chardonnay
US,Sangiovese
US,Zinfandel
US,Cabernet Sauvignon
US,Dolcetto
US,Riesling
US,Pinot Grigio
Argentina,Cabernet Sauvignon
US,Cabernet Franc
Argentina,Tempranillo
US,Riesling
US,Merlot
US,Cabernet Sauvignon
Argentina,Cabernet Sauvignon
US,Pinotage
Australia,Cabernet Sauvignon
US,Syrah
Italy,Sauvignon
US,Pinot Noir
Spain,Albariño
Italy,Friulano
Italy,Pinot Bianco
US,Zinfandel
Portugal,Portuguese White
US,Sangiovese
Italy,Friulano
Italy,Sauvignon
Italy,Chardonnay
Argentina,Malbec
Germany,Riesling
Italy,White Blend
US,Chardonnay
US,Sauvignon Blanc
Italy,Sauvignon
US,Chardonnay
Australia,Grenache
US,Red Blend
Argentina,Chardonnay
US,Chardonnay
US,Sangiovese
US,Rosé
Portugal,Portuguese Red
Italy,Friulano
US,Cabernet Franc
Spain,Albariño
US,Pinot Grigio
US,Red Blend
Spain,Tempranillo Blend
US,Pinot Noir
Italy,Red Blend
Italy,Red Blend
Italy,Red Blend
Italy,Red Blend
US,Chardonnay
Spain,Cabernet Blend
Italy,Red Blend
Spain,Albariño
Italy,Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style White Blend
Spain,Tempranillo
Italy,Red Blend
US,Petite Sirah
US,Pinot Noir
US,Pinot Noir
Portugal,Arinto
Spain,Merlot
Germany,Riesling
Italy,Cabernet Sauvignon
Spain,Albariño
Portugal,Touriga Nacional Blend
